Row,j1,j2,j3,j4
i1,-0.59926225935542,-0.201646165586034,0.496454038557494,0.661235798397781
i2,0.372833252661367,0.400848372650994,-0.119768968544126,-0.962870383953061
i3,-0.879483825307028,-0.217255577089975,0.050316491328636,-0.162466541606542
i4,0.209504183316582,-0.242577965023491,0.832893618409686,-1
i5,0.817729490512907,0.209852676331551,0.232911712189889,0.729460811104502
i6,-0.181605827663733,0.635958497732093,0.435421524367882,0.949513467639441
i7,0.219824057804334,-0.114072669015867,-0.0867454007523381,0.331502332472179
i8,0.483851922436498,0.161425564737775,-0.513095210172731,0.340512355835187
i9,-0.751906820630815,-0.0325085782992343,0.706203827345635,0.758648354623031
i10,-0.252388041803702,-0.625159959301539,-0.0244752743610318,-0.318238596860608
i11,-0.561440514579653,-0.812382309983436,-0.78869999504779,-0.874182480578365
i12,-0.686626410024353,0.708035722701008,0.28741068474773,-0.244129152068537
i13,0.709153078484524,0.109859368454196,0.860280968328582,0.401468226111176
i14,0.886923575377942,-0.415898590224841,-0.414951519884097,-0.331451247084526
i15,0.396448807939601,-0.0147461665407677,0.0682666338430116,-0.105273260943048
i16,-0.668043475823398,0.19386273573892,-0.480440333450892,0.315653004656635
i17,0.0811894845292613,0.993192304174249,-0.852095956943096,-0.110320636931404
i18,0.544591598664527,-0.687752929375386,0.724268803865359,0.99227755434709
i19,-0.444346808716843,-0.933303773301337,-0.813971716451112,0.656951923895559
i20,-0.647486592214485,0.43676492477995,-0.0570595318688737,-0.694585464503428
i21,-0.939653118823632,0.482021538964449,-0.00369024269328877,-0.0352740649191879
i22,-0.150915319982148,-0.835843749030628,0.194412452205533,-0.0534048441274023
i23,0.338503016888518,0.0663937847390228,0.394688453792932,0.340737423956109
i24,0.746503853556523,0.148684954668233,0.0965419623635091,-0.710234800665795
i25,-0.0665739202404876,0.522343275686073,0.636226954869576,-0.800372521219888
i26,0.0986118212986171,-0.426008540372066,0.488383393287668,-0.621574161538428
i27,-0.210077635072369,0.334703549688598,0.48147529967455,0.0455887269318438
i28,-0.776486043934551,-0.750540867381482,0.355564736582881,-0.00453541574011151
i29,-0.322126645958366,0.79834328788776,-0.266702275586921,-0.778245322319021
i30,-0.524034628601175,-0.0964067658646861,0.927614271063573,0.0994966513770013
i31,-0.615012044312338,-0.745305353590545,0.390989544487155,-0.813271600188549
i32,0.636803759125126,0.809979957264619,-0.753928174750255,0.838137163266069
i33,-0.062094437827947,0.287588289373593,-0.958582057094195,0.694730810024327
i34,0.733272966192059,-0.0447996561997592,0.689827916803555,-0.580367178523153
i35,0.547468891543299,-0.31670667930394,0.322093429773875,-0.163757913643887
i36,0.497734741468328,0.466189581711946,0.120678459239424,-0.631167432219924
i37,-0.93551211606355,0.111157806678877,0.764262968129059,0.346071929256071
i38,-0.161251541733813,0.966661907765889,-0.403043154380564,0.410397830503471
i39,-0.0814815879216781,0.748288457038261,0.0325704887639608,0.899084540647506
i40,0.379587050320072,-0.654783001479942,-0.268235158215244,0.258304890270526
i41,0.923160048776651,-0.0426111988934569,0.600179614051592,-0.716417760857679
i42,0.95493836873941,0.289196643612744,0.600280386652626,-0.0879149163310056
i43,-0.193288115308989,-0.872879829504847,-0.526808114166349,-0.753831164848205
i44,0.356701072600991,-0.0768989792090602,0.825132977349812,-0.792735584111549
i45,-0.617232750799329,-0.158454167999034,-0.0398920504733721,-0.759286430192138
i46,-0.236232909360655,0.124586708488583,-0.856764362853203,-0.893609648298329
i47,0.391159553946623,0.101971193270436,-0.211849610320638,-0.878213908176182
i48,0.18404751744553,-0.568236338186604,-0.235785884728883,0.172400855667684
i49,-0.40148483947517,-0.932938993882613,0.00718155112958274,0.531957276351876
i50,0.587026959451379,-0.380980655090902,0.0647733761249167,-0.821068354203572
i51,0.420078852389804,1,-0.430406332597332,-0.167054564083917
i52,0.567504836022642,-0.236559678460127,-0.523238021761941,-0.188434555366709
i53,-0.642947215760748,-0.767328696512424,1,-0.657509650098837
i54,0.199534739184187,-0.418675030720281,-0.739576233446736,-0.573926318414018
i55,0.564590223348507,-0.168188568803372,-0.826659171307374,-0.465378106586016
i56,-0.460034444951579,-0.16944044202133,0.0925411412426786,0.897299971429468
i57,0.0923336812440825,0.435322201726424,0.0415065127484369,1
i58,0.155302198617723,-0.905706863672232,-0.537137964756476,-0.290703241015321
i59,0.152289072830038,-0.921325575717242,0.863483791967758,0.46593725264445
i60,-0.625376732351375,-0.0337109563523628,-0.113170748500784,0.300004300901421
i61,-0.911683267483225,0.504043267125695,-0.521037657500014,-0.110876691098515
i62,-0.0224440355330913,-0.143030256683446,-0.110762274811049,-0.385023791083734
i63,-0.700921675923027,-0.504719187556726,0.68150485475186,-0.489939625909321
i64,0.0465987334782627,-0.557271704650269,-0.0260638854275487,0.255164560906289
i65,0.317197357589603,-0.954515744014148,0.698422914539467,0.879681302150218
i66,-0.0543443363097242,-0.559515097578063,0.688728044538917,-0.609868446647671
i67,-0.925183008977755,0.76815527099623,0.827454577922496,0.601994779718962
i68,-0.35277917988538,0.564488963869455,-0.0613409888598858,-0.930257313476969
i69,0.0551799238157966,0.0485836616956925,0.722578079251859,-0.0253376895536003
i70,0.635921510203501,-0.533076855409504,0.859586624924921,-0.297100488162161
i71,0.424998928477649,0.503543199910875,-0.454186941675649,0.367284632871026
i72,-0.478627925834304,0.595576075190832,-0.14167379605823,0.832639703380322
i73,-0.321366124508103,-0.430769709582463,0.491642736382128,-0.981491051929562
i74,0.656208517504942,0.965872892502661,0.459334028458906,-0.309405641401062
i75,-0.915305220425863,0.261223700819084,-0.442438133033415,0.082955396644508
i76,-0.631336956626728,-0.540321658818149,-0.170125327769095,-0.902265480051339
i77,-0.903655570191201,0.327575202312048,0.204356308836626,0.0577795015285456
i78,-0.308571066987785,0.555931661081541,0.348887172424543,-0.98878799618597
i79,-0.512845159907102,0.833570112737277,-0.468191702351971,0.540166666891216
i80,-0.0371764668212542,0.2695769942979,0.0861963218220521,0.302016222907584
i81,0.691495404670204,0.662191484666279,-0.493573859435265,0.233806819191776
i82,-0.315281115808309,0.204828515910898,-0.623687964508524,0.485614091504174
i83,0.465898084165408,0.407350152431695,0.562161634501027,-0.422044455788149
i84,0.0671001113516354,-0.367552587981013,-0.796881958666004,0.228765120386022
